35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s] 59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s] 59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
35905.4s 2 59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s] 59%|█████▉    | 35244/59683 [9:13:23<6:25:06,  1.06it/s] 59%|█████▉    | 35245/59683 [9:13:24<6:33:09,  1.04it/s] 59%|█████▉    | 35244/59683 [9:13:23<6:25:06,  1.06it/s]
35905.4s 3 59%|█████▉    | 35244/59683 [9:13:23<6:25:06,  1.06it/s] 59%|█████▉    | 35245/59683 [9:13:24<6:33:09,  1.04it/s]
35905.6s 4 59%|█████▉    | 35245/59683 [9:13:24<6:33:09,  1.04it/s] 59%|█████▉    | 35246/59683 [9:13:26<6:54:35,  1.02s/it] 59%|█████▉    | 35246/59683 [9:13:26<6:54:35,  1.02s/it]
35906.5s 5 59%|█████▉    | 35246/59683 [9:13:26<6:54:35,  1.02s/it] 59%|█████▉    | 35247/59683 [9:13:26<6:41:45,  1.01it/s] 59%|█████▉    | 35247/59683 [9:13:26<6:41:45,  1.01it/s]
35907.4s 6 59%|█████▉    | 35247/59683 [9:13:26<6:41:45,  1.01it/s] 59%|█████▉    | 35248/59683 [9:13:27<6:34:38,  1.03it/s] 59%|█████▉    | 35248/59683 [9:13:27<6:34:38,  1.03it/s]
35908.4s 7 59%|█████▉    | 35248/59683 [9:13:27<6:34:38,  1.03it/s] 59%|█████▉    | 35249/59683 [9:13:28<6:32:23,  1.04it/s] 59%|█████▉    | 35249/59683 [9:13:28<6:32:23,  1.04it/s]
35909.3s 8 59%|█████▉    | 35249/59683 [9:13:28<6:32:23,  1.04it/s] 59%|█████▉    | 35250/59683 [9:13:29<6:32:21,  1.04it/s] 59%|█████▉    | 35250/59683 [9:13:29<6:32:21,  1.04it/s]
35910.2s 9 59%|█████▉    | 35250/59683 [9:13:29<6:32:21,  1.04it/s] 59%|█████▉    | 35251/59683 [9:13:30<6:21:10,  1.07it/s] 59%|█████▉    | 35251/59683 [9:13:30<6:21:10,  1.07it/s]
35911.1s 10 59%|█████▉    | 35251/59683 [9:13:30<6:21:10,  1.07it/s] 59%|█████▉    | 35252/59683 [9:13:31<6:12:33,  1.09it/s] 59%|█████▉    | 35252/59683 [9:13:31<6:12:33,  1.09it/s]
35912.3s 11 59%|█████▉    | 35252/59683 [9:13:31<6:12:33,  1.09it/s] 59%|█████▉    | 35253/59683 [9:13:32<6:45:11,  1.00it/s] 59%|█████▉    | 35253/59683 [9:13:32<6:45:11,  1.00it/s]
35913.2s 12 59%|█████▉    | 35253/59683 [9:13:32<6:45:11,  1.00it/s] 59%|█████▉    | 35254/59683 [9:13:33<6:40:46,  1.02it/s] 59%|█████▉    | 35254/59683 [9:13:33<6:40:46,  1.02it/s]
35914.1s 13 59%|█████▉    | 35254/59683 [9:13:33<6:40:46,  1.02it/s] 59%|█████▉    | 35255/59683 [9:13:34<6:30:16,  1.04it/s] 59%|█████▉    | 35255/59683 [9:13:34<6:30:16,  1.04it/s]
35915.1s 14 59%|█████▉    | 35255/59683 [9:13:34<6:30:16,  1.04it/s] 59%|█████▉    | 35256/59683 [9:13:35<6:26:45,  1.05it/s] 59%|█████▉    | 35256/59683 [9:13:35<6:26:45,  1.05it/s]
35916.0s 15 59%|█████▉    | 35256/59683 [9:13:35<6:26:45,  1.05it/s] 59%|█████▉    | 35257/59683 [9:13:36<6:24:43,  1.06it/s] 59%|█████▉    | 35257/59683 [9:13:36<6:24:43,  1.06it/s]
35916.9s 16 59%|█████▉    | 35257/59683 [9:13:36<6:24:43,  1.06it/s] 59%|█████▉    | 35258/59683 [9:13:37<6:20:51,  1.07it/s] 59%|█████▉    | 35258/59683 [9:13:37<6:20:51,  1.07it/s]
35917.8s 17 59%|█████▉    | 35258/59683 [9:13:37<6:20:51,  1.07it/s] 59%|█████▉    | 35259/59683 [9:13:38<6:17:57,  1.08it/s] 59%|█████▉    | 35259/59683 [9:13:38<6:17:57,  1.08it/s]
35918.7s 18 59%|█████▉    | 35259/59683 [9:13:38<6:17:57,  1.08it/s] 59%|█████▉    | 35260/59683 [9:13:39<6:15:05,  1.09it/s] 59%|█████▉    | 35260/59683 [9:13:39<6:15:05,  1.09it/s]
35919.5s 19 59%|█████▉    | 35260/59683 [9:13:39<6:15:05,  1.09it/s] 59%|█████▉    | 35261/59683 [9:13:39<5:57:18,  1.14it/s] 59%|█████▉    | 35261/59683 [9:13:39<5:57:18,  1.14it/s]
35920.3s 20 59%|█████▉    | 35261/59683 [9:13:39<5:57:18,  1.14it/s] 59%|█████▉    | 35262/59683 [9:13:40<5:52:21,  1.16it/s] 59%|█████▉    | 35262/59683 [9:13:40<5:52:21,  1.16it/s]
35921.2s 21 59%|█████▉    | 35262/59683 [9:13:40<5:52:21,  1.16it/s] 59%|█████▉    | 35263/59683 [9:13:41<5:58:16,  1.14it/s] 59%|█████▉    | 35263/59683 [9:13:41<5:58:16,  1.14it/s]
35922.4s 22 59%|█████▉    | 35263/59683 [9:13:41<5:58:16,  1.14it/s] 59%|█████▉    | 35264/59683 [9:13:42<6:28:22,  1.05it/s] 59%|█████▉    | 35264/59683 [9:13:42<6:28:22,  1.05it/s]
35923.3s 23 59%|█████▉    | 35264/59683 [9:13:42<6:28:22,  1.05it/s] 59%|█████▉    | 35265/59683 [9:13:43<6:25:03,  1.06it/s] 59%|█████▉    | 35265/59683 [9:13:43<6:25:03,  1.06it/s]
35924.3s 24 59%|█████▉    | 35265/59683 [9:13:43<6:25:03,  1.06it/s] 59%|█████▉    | 35266/59683 [9:13:44<6:28:30,  1.05it/s] 59%|█████▉    | 35266/59683 [9:13:44<6:28:30,  1.05it/s]
35925.2s 25 59%|█████▉    | 35266/59683 [9:13:44<6:28:30,  1.05it/s] 59%|█████▉    | 35267/59683 [9:13:45<6:27:50,  1.05it/s] 59%|█████▉    | 35267/59683 [9:13:45<6:27:50,  1.05it/s]
35926.2s 26 59%|█████▉    | 35267/59683 [9:13:45<6:27:50,  1.05it/s] 59%|█████▉    | 35268/59683 [9:13:46<6:28:36,  1.05it/s] 59%|█████▉    | 35268/59683 [9:13:46<6:28:36,  1.05it/s]
35927.2s 27 59%|█████▉    | 35268/59683 [9:13:46<6:28:36,  1.05it/s] 59%|█████▉    | 35269/59683 [9:13:47<6:29:48,  1.04it/s] 59%|█████▉    | 35269/59683 [9:13:47<6:29:48,  1.04it/s]
35928.4s 28 59%|█████▉    | 35269/59683 [9:13:47<6:29:48,  1.04it/s] 59%|█████▉    | 35270/59683 [9:13:48<7:07:35,  1.05s/it] 59%|█████▉    | 35270/59683 [9:13:48<7:07:35,  1.05s/it]
35930.1s 29 59%|█████▉    | 35270/59683 [9:13:48<7:07:35,  1.05s/it] 59%|█████▉    | 35271/59683 [9:13:50<8:22:52,  1.24s/it] 59%|█████▉    | 35271/59683 [9:13:50<8:22:52,  1.24s/it]
35931.0s 30 59%|█████▉    | 35271/59683 [9:13:50<8:22:52,  1.24s/it] 59%|█████▉    | 35272/59683 [9:13:51<7:47:18,  1.15s/it] 59%|█████▉    | 35272/59683 [9:13:51<7:47:18,  1.15s/it]
35932.0s 31 59%|█████▉    | 35272/59683 [9:13:51<7:47:18,  1.15s/it] 59%|█████▉    | 35273/59683 [9:13:52<7:21:10,  1.08s/it] 59%|█████▉    | 35273/59683 [9:13:52<7:21:10,  1.08s/it]
35933.0s 32 59%|█████▉    | 35273/59683 [9:13:52<7:21:10,  1.08s/it] 59%|█████▉    | 35274/59683 [9:13:53<7:09:38,  1.06s/it] 59%|█████▉    | 35274/59683 [9:13:53<7:09:38,  1.06s/it]
35933.9s 33 59%|█████▉    | 35274/59683 [9:13:53<7:09:38,  1.06s/it] 59%|█████▉    | 35275/59683 [9:13:54<6:54:57,  1.02s/it] 59%|█████▉    | 35275/59683 [9:13:54<6:54:57,  1.02s/it]
35934.8s 34 59%|█████▉    | 35275/59683 [9:13:54<6:54:57,  1.02s/it] 59%|█████▉    | 35276/59683 [9:13:55<6:46:50,  1.00s/it] 59%|█████▉    | 35276/59683 [9:13:55<6:46:50,  1.00s/it]
35937.6s 35 59%|█████▉    | 35276/59683 [9:13:55<6:46:50,  1.00s/it] 59%|█████▉    | 35277/59683 [9:13:56<6:38:42,  1.02it/s] 59%|█████▉    | 35278/59683 [9:13:57<6:47:29,  1.00s/it] 59%|█████▉    | 35277/59683 [9:13:56<6:38:42,  1.02it/s]
35937.6s 36 59%|█████▉    | 35277/59683 [9:13:56<6:38:42,  1.02it/s] 59%|█████▉    | 35278/59683 [9:13:57<6:47:29,  1.00s/it]
35937.9s 37 59%|█████▉    | 35278/59683 [9:13:57<6:47:29,  1.00s/it] 59%|█████▉    | 35279/59683 [9:13:58<6:53:05,  1.02s/it] 59%|█████▉    | 35279/59683 [9:13:58<6:53:05,  1.02s/it]
35938.8s 38 59%|█████▉    | 35279/59683 [9:13:58<6:53:05,  1.02s/it] 59%|█████▉    | 35280/59683 [9:13:59<6:40:29,  1.02it/s] 59%|█████▉    | 35280/59683 [9:13:59<6:40:29,  1.02it/s]
35939.7s 39 59%|█████▉    | 35280/59683 [9:13:59<6:40:29,  1.02it/s] 59%|█████▉    | 35281/59683 [9:14:00<6:34:24,  1.03it/s] 59%|█████▉    | 35281/59683 [9:14:00<6:34:24,  1.03it/s]
35940.6s 40 59%|█████▉    | 35281/59683 [9:14:00<6:34:24,  1.03it/s] 59%|█████▉    | 35282/59683 [9:14:01<6:27:49,  1.05it/s] 59%|█████▉    | 35282/59683 [9:14:01<6:27:49,  1.05it/s]
35941.6s 41 59%|█████▉    | 35282/59683 [9:14:01<6:27:49,  1.05it/s] 59%|█████▉    | 35283/59683 [9:14:02<6:24:12,  1.06it/s] 59%|█████▉    | 35283/59683 [9:14:02<6:24:12,  1.06it/s]
